"","metabolite","inner_comparison","var_1_mean","var_2_mean","t_welch_statistic","pval","sign_t_log_pval","RECON3D","equation","name","subsystem","compartments","geneAssociation","references","sig"
"133","MAR02159","ALL","0.736141336599573","0.342334825761281","-2.19662691639946","0.0339834576729275",-1.4687324355942,"r0763","(2E)-hexenoyl-[ACP][c] + H+[c] + NADPH[c] => hexanoyl-[ACP][c] + NADP+[c]","hexanoyl-[acp]:NADP+ trans-2-oxidoreductase","Fatty acid biosynthesis (even-chain)","cytosol","FASN","PMID:7567999","down"
"134","MAR02160","ALL","0.759013171316181","0.369698654163903","-2.11806783515038","0.0403705178908491",-1.39393567923236,"r0764","H+[c] + hexanoyl-[ACP][c] + malonyl-[ACP][c] => [ACP][c] + 3-oxooctanoyl-[ACP][c] + CO2[c]","hexanoyl-[acyl-carrier protein]:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)","Fatty acid biosynthesis (even-chain)","cytosol","OXSM or FASN","PMID:11750882;PMID:4452359;PMID:6137188;PMID:7567999;PMID:7834997;PMID:8962082","down"
"135","MAR02161","ALL","0.736141336598785","0.34233482576118","-2.19662691639905","0.0339834576729562",-1.46873243559383,"r0694","3-oxooctanoyl-[ACP][c] + H+[c] + NADPH[c] => (R)-3-hydroxyoctanoyl-[ACP][c] + NADP+[c]","(3R)-3-hydroxyoctanoyl-[acyl-carrier-protein]:NADP+ oxidoreductase","Fatty acid biosynthesis (even-chain)","cytosol","FASN","PMID:11750882;PMID:4452359;PMID:6137188;PMID:7567999;PMID:7834997;PMID:8962082","down"
"136","MAR02162","ALL","0.736141336598888","0.342334825761041","-2.1966269164014","0.033983457672772",-1.46873243559619,"r0695","(R)-3-hydroxyoctanoyl-[ACP][c] => (2E)-octenoyl-[ACP][c] + H2O[c]","(3R)-3-hydroxyoctanoyl-[acyl-carrier-protein] hydro-lyase","Fatty acid biosynthesis (even-chain)","cytosol","FASN","PMID:7567999","down"
"137","MAR02163","ALL","0.736141336600037","0.34233482576269","-2.19662691639281","0.0339834576734352",-1.46873243558771,"r0765","(2E)-octenoyl-[ACP][c] + H+[c] + NADPH[c] => NADP+[c] + octanoyl-[ACP][c]","octanoyl-[acp]:NADP+ trans-2-oxidoreductase","Fatty acid biosynthesis (even-chain)","cytosol","FASN","PMID:7567999","down"
"138","MAR02164","ALL","0.759013171315563","0.369698654162286","-2.11806783515847","0.0403705178901313",-1.39393567924008,"r0766","H+[c] + malonyl-[ACP][c] + octanoyl-[ACP][c] => [ACP][c] + 3-oxodecanoyl-[ACP][c] + CO2[c]","Octanoyl-[acyl-carrier protein]:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)","Fatty acid biosynthesis (even-chain)","cytosol","OXSM or FASN","PMID:11750882;PMID:4452359;PMID:6137188;PMID:7567999;PMID:7834997;PMID:8962082","down"
"139","MAR02165","ALL","0.736141336598262","0.34233482576082","-2.19662691639658","0.0339834576731586",-1.46873243559125,"r0692","3-oxodecanoyl-[ACP][c] + H+[c] + NADPH[c] => (R)-3-hydroxydecanoyl-[ACP][c] + NADP+[c]","(3R)-3-hydroxydecanoyl-[acyl-carrier-protein]:NADP+ oxidoreductase","Fatty acid biosynthesis (even-chain)","cytosol","FASN","PMID:11750882;PMID:4452359;PMID:6137188;PMID:7567999;PMID:7834997;PMID:8962082","down"
"140","MAR02166","ALL","0.736141336599017","0.342334825760666","-2.19662691639808","0.0339834576730485",-1.46873243559265,"r0693","(R)-3-hydroxydecanoyl-[ACP][c] => (2E)-decenoyl-[ACP][c] + H2O[c]","(3R)-3-hydroxydecanoyl-[acyl-carrier-protein] hydro-lyase","Fatty acid biosynthesis (even-chain)","cytosol","FASN","PMID:7567999","down"
"141","MAR02167","ALL","0.736141336606468","0.342334825765652","-2.19662691639796","0.0339834576730439",-1.46873243559271,"r0767","(2E)-decenoyl-[ACP][c] + H+[c] + NADPH[c] => decanoyl-[ACP][c] + NADP+[c]","decanoyl-[acp]:NADP+ trans-2-oxidoreductase","Fatty acid biosynthesis (even-chain)","cytosol","FASN","PMID:7567999","down"
"142","MAR02168","ALL","0.759013171323425","0.369698654167384","-2.11806783515689","0.0403705178902842",-1.39393567923843,"r0768","decanoyl-[ACP][c] + H+[c] + malonyl-[ACP][c] => [ACP][c] + 3-oxododecanoyl-[ACP][c] + CO2[c]","Decanoyl-[acyl-carrier protein]:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)","Fatty acid biosynthesis (even-chain)","cytosol","OXSM or FASN","PMID:11750882;PMID:4452359;PMID:6137188;PMID:7567999;PMID:7834997;PMID:8962082","down"
"143","MAR02169","ALL","0.736141336605932","0.342334825765497","-2.19662691639629","0.0339834576731727",-1.46873243559107,"r0769","3-oxododecanoyl-[ACP][c] + H+[c] + NADPH[c] => D-3-hydroxydodecanoyl-[ACP][c] + NADP+[c]","(3R)-3-hydroxydodecanoyl-[acyl-carrier-protein]:NADP+ oxidoreductase","Fatty acid biosynthesis (even-chain)","cytosol","FASN","PMID:11750882;PMID:4452359;PMID:6137188;PMID:7567999;PMID:7834997;PMID:8962082","down"
"144","MAR02170","ALL","0.736141336604088","0.342334825765034","-2.19662691638963","0.0339834576736847",-1.46873243558452,"r0770","D-3-hydroxydodecanoyl-[ACP][c] => (2E)-dodecenoyl-[ACP][c] + H2O[c]","(3R)-3-hydroxydodecanoyl-[acyl-carrier-protein] hydro-lyase","Fatty acid biosynthesis (even-chain)","cytosol","FASN","PMID:7567999","down"
"145","MAR02171","ALL","0.736141336599609","0.342334825761992","-2.19662691638774","0.0339834576738336",-1.46873243558262,"r0712","(2E)-dodecenoyl-[ACP][c] + H+[c] + NADPH[c] => dodecanoyl-[ACP][c] + NADP+[c]","dodecanoyl-[acp]:NADP+ trans-2-oxidoreductase","Fatty acid biosynthesis (even-chain)","cytosol","FASN","PMID:7567999","down"
"148","MAR02263","ALL","0.946426676151248","1.32575998864742","2.29391261557185","0.0272976464596949",1.56387479521672,"HMR_2263","H+[c] + malonyl-CoA[c] + nonadecanoyl-CoA[c] => 3-oxoheneicosanoyl-CoA[c] + CO2[c] + CoA[c]",NA,"Fatty acid elongation (odd-chain)","cytosol","ELOVL5 or ELOVL1 or ELOVL4 or ELOVL3 or ELOVL7 or ELOVL6 or ELOVL2","PMID:10479480","up"
"149","MAR02264","ALL","0.925437139258968","1.29209996261127","2.17568682931724","0.0355280235928709",1.44942895143508,"HMR_2264","3-oxoheneicosanoyl-CoA[c] + H+[c] + NADPH[c] => 3-hydroxyheneicosanoyl-CoA[c] + NADP+[c]",NA,"Fatty acid elongation (odd-chain)","cytosol","HSD17B12","PMID:10479480","up"
"150","MAR02265","ALL","0.934067522636558","1.31791173801468","2.31010405834074","0.0262420242853303",1.58100266693205,"HMR_2265","3-hydroxyheneicosanoyl-CoA[c] => (2E)-heneicosenoyl-CoA[c] + H2O[c]",NA,"Fatty acid elongation (odd-chain)","cytosol","HACD3 or HIGD2A or HACD1 or HACD4 or HACD2","PMID:10479480","up"
"151","MAR02266","ALL","0.924946251860166","1.29746674426291","2.21424885859363","0.0325831952720282",1.48700632883764,"HMR_2266","(2E)-heneicosenoyl-CoA[c] + H+[c] + NADPH[c] => heneicosanoyl-CoA[c] + NADP+[c]",NA,"Fatty acid elongation (odd-chain)","cytosol","TECR or TECRL","PMID:10479480","up"
"153","MAR02338","ALL","0.466254408958922","0.658931311424169","2.02157880228919","0.0494682001550101",1.30567389066608,"HMR_2338","H+[c] + NADPH[c] + trans,cis-2,17-hexacosadienoyl-CoA[c] => hexacosenoyl-CoA[c] + NADP+[c]",NA,"Fatty acid biosynthesis (unsaturated)","cytosol","TECR or TECRL","PMID:10970790","up"
"154","MAR02352","ALL","53.2098624627111","157.646189161256","2.2131471501831","0.0330490641129099",1.48084083440387,"r1431","dADP[m] + H2O[m] + oxidized thioredoxin[m] => ADP[m] + thioredoxin[m]","2-Deoxyuridine 5-Diphosphate:Oxidized-Thioredoxin 2-Oxidoreductase","Miscellaneous","mitochondria","(RRM2B and TXN2 and RRM1 and RRM2) or (RRM2B and TXN and RRM1 and RRM2)","PMID:5553404;PMID:5671058","up"
"155","MAR02361","ALL","7.29690001582182e-10","6.11948173188192e-09","2.43887287812288","0.0231329434724357",1.63576910339434,"HMR_2361","(6Z,9Z)-octadecadienoyl-CoA[c] + H+[c] + malonyl-CoA[c] => 3-oxo-eicosadienoyl-CoA[c] + CO2[c] + CoA[c]",NA,"Fatty acid biosynthesis (unsaturated)","cytosol","ELOVL5 or ELOVL1 or ELOVL4 or ELOVL3 or ELOVL7 or ELOVL6 or ELOVL2","PMID:10970790","up"
"156","MAR02362","ALL","7.29690001582182e-10","6.11948173188192e-09","2.43887287812288","0.0231329434724357",1.63576910339434,"HMR_2362","3-oxo-eicosadienoyl-CoA[c] + H+[c] + NADPH[c] => 3(S)-hydroxy-3-oxo-eicosadienoyl-CoA[c] + NADP+[c]",NA,"Fatty acid biosynthesis (unsaturated)","cytosol","HSD17B12","PMID:10970790","up"
"157","MAR02363","ALL","7.29690001582182e-10","6.11948173188192e-09","2.43887287812288","0.0231329434724357",1.63576910339434,"HMR_2363","3(S)-hydroxy-3-oxo-eicosadienoyl-CoA[c] => H2O[c] + trans,cis-2,8,11-eicosatrienoyl-CoA[c]",NA,"Fatty acid biosynthesis (unsaturated)","cytosol","HACD3 or HIGD2A or HACD1 or HACD4 or HACD2","PMID:10970790","up"
"158","MAR02364","ALL","7.29690001582182e-10","6.11948173188192e-09","2.43887287812288","0.0231329434724357",1.63576910339434,"HMR_2364","H+[c] + NADPH[c] + trans,cis-2,8,11-eicosatrienoyl-CoA[c] => (8Z,11Z)-eicosadienoyl-CoA[c] + NADP+[c]",NA,"Fatty acid biosynthesis (unsaturated)","cytosol","TECR or TECRL","PMID:10970790","up"
"161","MAR02497","ALL","0.800245655892742","0.983129643320353","2.08376693999152","0.048150898204397",1.31739560715679,"RE3124C","(7Z,10Z,13Z,16Z,19Z)-docosapentaenoyl-CoA[c] + H+[c] + malonyl-CoA[c] => 3-oxo-tetracosa-9,12,15,18,21-all-cis-pentaenoyl-CoA[c] + CO2[c] + CoA[c]",NA,"Omega-3 fatty acid metabolism","cytosol","ELOVL5 or ELOVL1 or ELOVL4 or ELOVL3 or ELOVL7 or ELOVL6 or ELOVL2","PMID:10970790;PMID:10970790","up"
"162","MAR02529","ALL","-19.93522059923","51.9336005371105","2.11703515283933","0.0425016893116986",1.37159380773396,"RE0702E","H+[e] + H2O2[e] + thiocyanate[e] <=> H2O[e] + hypothiocyanite[e]","Dihydrolipoyl Dehydrogenase","Miscellaneous","extracellular","LPO","PMID:11013238;PMID:9665099","up"
"164","MAR02602","ALL","0.279781354241839","0.878334973093515","2.04462582754058","0.0469031000360894",1.32879845186756,"HMR_2602","CoA[c] + dodecanoylcarnitine[c] <=> lauroyl-CoA[c] + L-carnitine[c]",NA,"Carnitine shuttle (cytosolic)","cytosol","CPT1A or CPT1C or CPT1B",NA,"up"
"165","MAR02603","ALL","0.277168973611263","0.889912427849175","2.07767039940956","0.0436099710667754",1.36041420146104,"HMR_2603","dodecanoylcarnitine[m] + L-carnitine[c] <=> dodecanoylcarnitine[c] + L-carnitine[m]",NA,"Carnitine shuttle (mitochondrial)","cytosol, mitochondria","SLC22A9 or SLC22A1 or SLC25A20 or SLC25A29 or SLC22A4",NA,"up"
"166","MAR02604","ALL","-0.266454983533961","-0.875595906025444","-2.0878349569884","0.0426356916399283",-1.37022668746037,"HMR_2604","CoA[m] + dodecanoylcarnitine[m] <=> lauroyl-CoA[m] + L-carnitine[m]",NA,"Carnitine shuttle (mitochondrial)","mitochondria","CRAT or CPT2",NA,"down"
"167","MAR02605","ALL","-0.624484029549534","-0.300225148874964","2.11522757833366","0.0409295762408547",1.38796275174396,"HMR_2605","CoA[c] + tridecanoylcarnitine[c] <=> L-carnitine[c] + tridecanoyl-CoA[c]",NA,"Carnitine shuttle (cytosolic)","cytosol","CPT1A or CPT1C or CPT1B",NA,"up"
"168","MAR02606","ALL","-0.638201044278154","-0.291009326255701","2.09904001734565","0.0427521328722011",1.36904221376572,"HMR_2606","L-carnitine[c] + tridecanoylcarnitine[m] <=> L-carnitine[m] + tridecanoylcarnitine[c]",NA,"Carnitine shuttle (mitochondrial)","cytosol, mitochondria","SLC22A9 or SLC22A1 or SLC25A20 or SLC25A29 or SLC22A4",NA,"up"
"169","MAR02607","ALL","0.636654712208635","0.24583040982757","-2.77844460230408","0.00819074764021906",-2.08667645462515,"HMR_2607","CoA[m] + tridecanoylcarnitine[m] <=> L-carnitine[m] + tridecanoyl-CoA[m]",NA,"Carnitine shuttle (mitochondrial)","mitochondria","CRAT or CPT2",NA,"down"
"170","MAR02612","ALL","250.838419267147","-66.4272908999484","-2.85920819607111","0.0065649801370972",-2.18276658356721,"HMR_2612","L-carnitine[c] + tetradecenoylcarnitine(5)[m] <=> L-carnitine[m] + tetradecenoylcarnitine(5)[c]",NA,"Carnitine shuttle (mitochondrial)","cytosol, mitochondria","SLC22A9 or SLC22A1 or SLC25A20 or SLC25A29 or SLC22A4",NA,"down"
"171","MAR02619","ALL","5.87772636999118e-13","2.46484428840958e-13","-2.20831374240571","0.0337321067766359",-1.47195653361381,"RE0925C","UDP-glucuronate[c] + 3,3,5-Triiodothyroacetate[c] => H+[c] + UDP[c] + 3,3,5-Triiodothyroacetate-Beta-D-Glucuronoside[c]","Glucuronosyltransferase","Tyrosine metabolism","cytosol","UGT1A1","PMID:2229315;PMID:8070342;PMID:9633995","down"
"172","MAR02700","ALL","-0.747170388982428","-1.0532220388676","-2.18216049024333","0.0345236162315939",-1.46188371970159,"HMR_2700","heneicosanoylcarnitine[m] + L-carnitine[c] <=> heneicosanoylcarnitine[c] + L-carnitine[m]",NA,"Carnitine shuttle (mitochondrial)","cytosol, mitochondria","SLC22A9 or SLC22A1 or SLC25A20 or SLC25A29 or SLC22A4",NA,"down"
"173","MAR02720","ALL","-166.218782469012","35.54134466068","2.5653454276784","0.0137929738665581",1.86034208664547,"TMNDNCCPT1","(5Z,8Z,11Z,14Z,17Z)-eicosapentaenoyl-CoA[c] + L-carnitine[c] <=> (5Z,8Z,11Z,14Z,17Z)-eicosapentaenoylcarnitine[c] + CoA[c]",NA,"Carnitine shuttle (cytosolic)","cytosol","CPT1A or CPT1C or CPT1B",NA,"up"
"174","MAR02721","ALL","8.32915460536917e-13","1.54499762602811e-13","-2.11664618140285","0.0402256107425581",-1.39549735331696,"RE1064C","H2O[c] + Dynorphin B[c] <=> dynorphin A-(1-5)[c] + Dynorphin B (10-13)[c] + Dynorphin B (6-9)[c]","Thimet Oligopeptidase","Miscellaneous","cytosol",NA,"PMID:11284698;PMID:8373360","down"
"175","MAR02786","ALL","1.0663226736483e-13","6.51651294791465e-13","2.74070228209755","0.00918367359942459",2.03698356010375,"RE1514M","ATP[m] + CoA[m] + linoleate[m] <=> AMP[m] + linoleoyl-CoA[m] + PPi[m]","Long-Chain-Fatty-Acid- Coenzyme A Ligase","Fatty acid oxidation","mitochondria","ACSL4 or ACSL3 or ACSL1 or ACSL6 or ACSL5","PMID:10479480;PMID:10675551;PMID:11707336;PMID:9784915","up"
"176","MAR02801","ALL","-7.97966477146749","97.684619526081","2.04329086104066","0.0486817241703073",1.31263404867554,"r0998","L-carnitine[c] + L-palmitoylcarnitine[r] <=> L-carnitine[r] + L-palmitoylcarnitine[c]",NA,"Carnitine shuttle (endoplasmic reticular)","cytosol, endoplasmic reticulum","SLC22A5","PMID:14598172;PMID:18406340;PMID:6361812;PMID:8132483;PMID:1735445;PMID:1988962;PMID:2351134;PMID:2355017;PMID:7892212PMID:9399886","up"
"177","MAR02803","ALL","7.98251530397199","-97.6824234573185","-2.04329684343628","0.0486810276188167",-1.31264026272482,"r0434","CoA[r] + L-palmitoylcarnitine[r] <=> L-carnitine[r] + palmitoyl-CoA[r]","palmitoyl-CoA:L-carnitine O-palmitoyltransferase","Carnitine shuttle (endoplasmic reticular)","endoplasmic reticulum","CRAT","PMID:1735445;PMID:1988962;PMID:2355017;PMID:6361812;PMID:7892212PMID:7711730","down"
"178","MAR02865","ALL","-169.353314866737","29.3759676551083","2.55691740364361","0.0140906338156767",1.85106947130086,"HMR_2865","(5Z,8Z,11Z,14Z,17Z)-eicosapentaenoylcarnitine[c] + L-carnitine[r] <=> (5Z,8Z,11Z,14Z,17Z)-eicosapentaenoylcarnitine[r] + L-carnitine[c]",NA,"Carnitine shuttle (endoplasmic reticular)","cytosol, endoplasmic reticulum","SLC22A5",NA,"up"
"179","MAR02866","ALL","169.333215454402","-29.3672948803831","-2.55647685231006","0.0141061367877195",-1.85059190910167,"HMR_2866","(5Z,8Z,11Z,14Z,17Z)-eicosapentaenoyl-CoA[r] + L-carnitine[r] <=> (5Z,8Z,11Z,14Z,17Z)-eicosapentaenoylcarnitine[r] + CoA[r]",NA,"Carnitine shuttle (endoplasmic reticular)","endoplasmic reticulum","CRAT",NA,"down"
"180","MAR02984","ALL","-170.18273268536","28.4024033029985","2.55372277568577","0.0142031277441128",1.84761600685412,"RE3132R","(5Z,8Z,11Z,14Z,17Z)-eicosapentaenoyl-CoA[r] + AMP[r] + PPi[r] <=> ATP[r] + CoA[r] + EPA[r]",NA,"Fatty acid activation (endoplasmic reticular)","endoplasmic reticulum","ACSL4 or ACSBG1 or ACSL3 or ACSBG2 or SLC27A2 or ACSL1 or ACSL6 or ACSL5 or MEIKIN","PMID:10479480;PMID:9784915;PMID:10479480;PMID:9784915","up"
"181","MAR02991","ALL","78.1780652411367","-121.221818750651","-2.4803946019938","0.0179280130183912",-1.7464678411108,"r1257","AMP[r] + linoleoyl-CoA[r] + PPi[r] <=> ATP[r] + CoA[r] + linoleate[r]",NA,"Fatty acid activation (endoplasmic reticular)","endoplasmic reticulum","ACSL4 or ACSBG1 or ACSL3 or ACSBG2 or SLC27A2 or ACSL1 or ACSL6 or ACSL5 or MEIKIN","PMID:8584017","down"
"182","MAR03057","ALL","0.132341793965824","0.187803565651368","2.11238251654072","0.0405142564961993",1.39239212670777,"HMR_3057","hexacosanoyl-CoA[x] + O2[x] => (2E)-hexacosenoyl-CoA[x] + H2O2[x]",NA,"Beta oxidation of even-chain fatty acids (peroxisomal)","peroxizome","ACOX3 or ACOX1","PMID:7876265;PMID:17458872","up"
"183","MAR03058","ALL","0.084212025744871","0.127798424279062","2.17762043634391","0.0355940417917669",1.44862269397995,"HMR_3058","(2E)-hexacosenoyl-CoA[x] + H2O[x] => 3-hydroxyhexacosanoyl-CoA[x]",NA,"Beta oxidation of even-chain fatty acids (peroxisomal)","peroxizome","HADHA and EHHADH and ECI1 and ECI2","PMID:16385454;PMID:8902629;PMID:9089413","up"
"184","MAR03066","ALL","0.027094267308859","0.0556618555611997","2.37265777094234","0.022163966702074",1.65435251097182,"HMR_3066","docosanoyl-CoA[x] + O2[x] => (2E)-docosenoyl-CoA[x] + H2O2[x]",NA,"Beta oxidation of even-chain fatty acids (peroxisomal)","peroxizome","ACOX3 or ACOX1",NA,"up"
"185","MAR03067","ALL","0.0252335244966984","0.0487775742607235","2.37678311005801","0.021895839019273",1.65963840856918,"HMR_3067","(2E)-docosenoyl-CoA[x] + H2O[x] => 3-hydroxydocosanoyl-CoA[x]",NA,"Beta oxidation of even-chain fatty acids (peroxisomal)","peroxizome","HADHA and EHHADH and ECI1 and ECI2",NA,"up"
"186","MAR03068","ALL","0.0259514656211501","0.048604243779369","2.24268823806895","0.0300558392898079",1.52207114013446,"HMR_3068","3-hydroxydocosanoyl-CoA[x] + NAD+[x] => 3-oxodocosanoyl-CoA[x] + H+[x] + NADH[x]",NA,"Beta oxidation of even-chain fatty acids (peroxisomal)","peroxizome","ACAA1 and EHHADH and HSD17B4",NA,"up"
"187","MAR03069","ALL","0.0261861326954943","0.0487125329273688","2.21739662305834","0.0318703143420391",1.49661365298878,"HMR_3069","3-oxodocosanoyl-CoA[x] + CoA[x] => acetyl-CoA[x] + eicosanoyl-CoA[x]",NA,"Beta oxidation of even-chain fatty acids (peroxisomal)","peroxizome","ACAA1 and MYO5B",NA,"up"
"188","MAR03090","ALL","0.0180015747560069","0.0501289839541432","2.03739794339318","0.0489906048512886",1.30988719859316,"r1445","decanoyl-CoA[x] + O2[x] => (2E)-decenoyl-CoA[x] + H2O2[x]",NA,"Beta oxidation of even-chain fatty acids (peroxisomal)","peroxizome","ACOX3 or ACOX1","PMID:17603022;PMID:6240978;PMID:7876265","up"
"189","MAR03172","ALL","0.729354615654534","1.0159739150606","2.02766940931208","0.0487086737332645",1.31239369547784,"HMR_3172","3-hydroxyheneicosanoyl-CoA[m] + NAD+[m] => 3-oxoheneicosanoyl-CoA[m] + H+[m] + NADH[m]",NA,"Beta oxidation of odd-chain fatty acids (mitochondrial)","mitochondria","HSD17B10 and HADHA and HADH",NA,"up"
"190","MAR03173","ALL","0.729571360926371","1.04047509167437","2.21621627700929","0.0319346742199666",1.49573750991753,"HMR_3173","3-oxoheneicosanoyl-CoA[m] + CoA[m] => acetyl-CoA[m] + nonadecanoyl-CoA[m]",NA,"Beta oxidation of odd-chain fatty acids (mitochondrial)","mitochondria","HADHA and HADHB and ACAA2",NA,"up"
"191","MAR03302","ALL","0.00931479153784963","0.214841509335419","2.21458662735933","0.0374257251018628",1.42682977669801,"RE1523X","H2O[x] + trans,cis,cis-2,9,12-octadecatrienoyl-CoA[x] => (3S)-3-hydroxylinoleoyl-CoA[x]",NA,"Beta oxidation of di-unsaturated fatty acids (n-6) (peroxisomal)","peroxizome","HADHA and EHHADH and ECI1 and ECI2","PMID:9920399;PMID:10407780;PMID:7923814;PMID:9568246","up"
"192","MAR03304","ALL","0.00931343960972054","0.218845085657444","2.21744751148518","0.0372043184692261",1.42940664671749,"RE0512X","(3S)-3-hydroxylinoleoyl-CoA[x] + NAD+[x] => 3-oxolinoleoyl-CoA[x] + H+[x] + NADH[x]",NA,"Beta oxidation of di-unsaturated fatty acids (n-6) (peroxisomal)","peroxizome","ACAA1 and EHHADH and HSD17B4","PMID:7846063","up"
"193","MAR03305","ALL","0.00947441847866316","0.214433779544994","2.20763224581047","0.037970749325177",1.42055083228927,"RE1531X","3-oxolinoleoyl-CoA[x] + CoA[x] => acetyl-CoA[x] + cis,cis-palmito-7,10-dienoyl-CoA[x]",NA,"Beta oxidation of di-unsaturated fatty acids (n-6) (peroxisomal)","peroxizome","ACAA1 and MYO5B","PMID:10407780;PMID:9920399;PMID:7923814;PMID:9568246","up"
"194","MAR03307","ALL","0.0100267572883807","0.225404268736893","2.13969447515561","0.0437126847629782",1.35939251902076,"RE1522X","H2O[x] + trans,cis,cis-2,7,10-hexadecatrienoyl-CoA[x] => (3S)-3-hydroxy-cis,cis-palmito-7,10-dienoyl-CoA[x]",NA,"Beta oxidation of di-unsaturated fatty acids (n-6) (peroxisomal)","peroxizome","HADHA and EHHADH and ECI1 and ECI2","PMID:9920399;PMID:9568246;PMID:7923814;PMID:10407780;PMID:7775433;PMID:10407780","up"
"195","MAR03309","ALL","0.00992054690929904","0.225572520690314","2.13869133938289","0.0438027014256541",1.35849910460831,"RE1525X","(3S)-3-hydroxy-cis,cis-palmito-7,10-dienoyl-CoA[x] + NAD+[x] => 3-oxo-cis,cis-7,10-hexadecadienoyl-CoA[x] + H+[x] + NADH[x]",NA,"Beta oxidation of di-unsaturated fatty acids (n-6) (peroxisomal)","peroxizome","ACAA1 and EHHADH and HSD17B4","PMID:10407780;PMID:7775433","up"
"196","MAR03310","ALL","0.0101322779819052","0.225115448447186","2.13520985977226","0.0441160466026102",1.35540341317653,"RE1532X","3-oxo-cis,cis-7,10-hexadecadienoyl-CoA[x] + CoA[x] => acetyl-CoA[x] + cis,cis-myristo-5,8-dienoyl-CoA[x]",NA,"Beta oxidation of di-unsaturated fatty acids (n-6) (peroxisomal)","peroxizome","ACAA1 and MYO5B","PMID:10407780;PMID:9568246;PMID:7923814;PMID:9920399;PMID:7775433;PMID:10407780","up"
"197","MAR03312","ALL","0.0100267572873421","0.225404268732764","2.13969447513842","0.0437126847645186",1.35939251900546,"RE1521X","H2O[x] + trans-2-cis,cis-5,8-tetradecatrienoyl-CoA[x] => 3(S)-hydroxy-(5Z,8Z)-tetradecadienoyl-CoA[x]",NA,"Beta oxidation of di-unsaturated fatty acids (n-6) (peroxisomal)","peroxizome","HADHA and EHHADH and ECI1 and ECI2","PMID:9920399;PMID:10407780;PMID:7923814;PMID:9568246","up"
"198","MAR03314","ALL","0.00992054690965884","0.225572520690382","2.13869133937474","0.0438027014263849",1.35849910460106,"RE1526X","3(S)-hydroxy-(5Z,8Z)-tetradecadienoyl-CoA[x] + NAD+[x] => 3-oxo-cis,cis-5,8-tetradecadienoyl-CoA[x] + H+[x] + NADH[x]",NA,"Beta oxidation of di-unsaturated fatty acids (n-6) (peroxisomal)","peroxizome","ACAA1 and EHHADH and HSD17B4","PMID:11451959","up"
"199","MAR03315","ALL","0.0101322779820586","0.225115448447185","2.13520985976671","0.0441160466031112",1.3554034131716,"RE1533X","3-oxo-cis,cis-5,8-tetradecadienoyl-CoA[x] + CoA[x] => acetyl-CoA[x] + cis,cis-3,6-dodecadienoyl-CoA[x]",NA,"Beta oxidation of di-unsaturated fatty acids (n-6) (peroxisomal)","peroxizome","ACAA1 and MYO5B","PMID:10407780;PMID:9920399;PMID:7923814;PMID:9568246","up"
"200","MAR03316","ALL","0.0100267572870544","0.225404268732456","2.13969447513878","0.0437126847644872",1.35939251900577,"HMR_3316;RE1573X","cis,cis-3,6-dodecadienoyl-CoA[x] => trans,cis-lauro-2,6-dienoyl-CoA[x]","cis,cis-3,6-Dodecadienoyl-CoA delta3-cis-delta2-trans-isomerase","Beta oxidation of di-unsaturated fatty acids (n-6) (peroxisomal)","peroxizome","HADHA and EHHADH and ECI1 and ECI2","PMID:10407780","up"
"201","MAR03317","ALL","0.0100267572870595","0.22540426873214","2.13969447513596","0.0437126847647396",1.35939251900326,"RE1520X","H2O[x] + trans,cis-lauro-2,6-dienoyl-CoA[x] => (3S)-3-hydroxydodec-cis-6-enoyl-CoA[x]",NA,"Beta oxidation of di-unsaturated fatty acids (n-6) (peroxisomal)","peroxizome","HADHA and EHHADH and ECI1 and ECI2","PMID:9920399;PMID:10407780;PMID:7923814;PMID:9568246","up"
"202","MAR03319","ALL","0.00992054690789402","0.2255725206863","2.1386913393621","0.0438027014275239",1.35849910458977,"RE1527X","(3S)-3-hydroxydodec-cis-6-enoyl-CoA[x] + NAD+[x] => 3-oxolaur-6-cis-enoyl-CoA[x] + H+[x] + NADH[x]",NA,"Beta oxidation of di-unsaturated fatty acids (n-6) (peroxisomal)","peroxizome","ACAA1 and EHHADH and HSD17B4",NA,"up"
"203","MAR03320","ALL","0.0101322779802228","0.225115448442447","2.13520985975199","0.044116046604446",1.35540341315846,"RE1534X","3-oxolaur-6-cis-enoyl-CoA[x] + CoA[x] => 4-cis-decenoyl-CoA[x] + acetyl-CoA[x]",NA,"Beta oxidation of di-unsaturated fatty acids (n-6) (peroxisomal)","peroxizome","ACAA1 and MYO5B","PMID:7923814;PMID:9920399;PMID:10407780;PMID:9568246","up"
"204","MAR03322","ALL","0.000417079575477525","0.210199450529879","2.1228452576126","0.045258551959189",1.34429934534802,"HMR_3322","2-trans-4-cis-decadienoyl-CoA[x] + H+[x] + NADH[x] => NAD+[x] + trans-3-decenoyl-CoA[x]",NA,"Beta oxidation of di-unsaturated fatty acids (n-6) (peroxisomal)","peroxizome","DECR1 or DECR2","PMID:7775433;PMID:11356164","up"
